"","PlotID","transect_azimuth","LineKey","collection_date","Observer","Recorder","DataEntry","DataErrorChecking","transect_length_m","min_gap_size_cm"
"232","052",240,1910211309477837,2019-06-28,"Sean Distefano","Jim Sprinkle","Austin Balsizer","Anastasie Echeverria",25,20
"233","054",0,191112142938732,2019-06-26,"Sean Distefano","Chantel Mendiola","Austin Balsizer","Anastasie Echeverria",25,20
"234","054",240,1911121429382482,2019-06-26,"Sean Distefano","Chantel Mendiola","Austin Balsizer","Anastasie Echeverria",25,20
"235","054",120,1911121429388529,2019-06-26,"Leah Thayer","Paige Byassee","Austin Balsizer","Anastasie Echeverria",25,20
"236","055",0,1911131145137529,2019-06-27,"Connor White","Chelsey Sanders","Jacob Gardner","Anastasie Echeverria",25,20
"237","055",120,1911131145135753,2019-06-27,"Connor White","Chelsey Sanders","Jacob Gardner","Anastasie Echeverria",25,20
"238","055",240,1911131145138423,2019-06-27,"Connor White","Chelsey Sanders","Jacob Gardner","Anastasie Echeverria",25,20
"239","011",0,1910231107005085,2019-06-27,"Brianna Slothower","Annika Norton","Jacob Gardner","Anastasie Echeverria",25,20
"240","011",120,1910231107009037,2019-06-27,"Brianna Slothower","Annika Norton","Jacob Gardner","Anastasie Echeverria",25,20
"241","011",240,1910231107007181,2019-06-27,"Brianna Slothower","Annika Norton","Jacob Gardner","Anastasie Echeverria",25,20
"242","012",0,1910211222174375,2019-06-27,"Lisa Jones","Lisa Jones","Austin Balsizer","Anastasie Echeverria",25,20
"243","012",120,1910211222175163,2019-06-27,"Lisa Jones","Lisa Jones","Austin Balsizer","Anastasie Echeverria",25,20
"244","012",240,191021122217143,2019-06-27,"Lisa Jones","Lisa Jones","Austin Balsizer","Anastasie Echeverria",25,20
"245","013",0,1910211301597311,2019-06-27,"Anna Pauken","Christie Hubbard","Austin Balsizer","Anastasie Echeverria",25,20
"246","013",120,1910211301596737,2019-06-27,"Anna Pauken","Christie Hubbard","Austin Balsizer","Anastasie Echeverria",25,20
"247","013",240,1910211301591116,2019-06-27,"Anna Pauken","Christie Hubbard","Austin Balsizer","Anastasie Echeverria",25,20
"248","014",0,1910211257507128,2019-06-27,"Samuel Bayczick","Jarin Ebbers","Jacob Gardner","Anastasie Echeverria",25,20
"249","009",0,1910211414416300,2019-06-28,"Austin Balsizer","Annika Norton","Austin Balsizer","Anastasie Echeverria",25,20
"250","009",120,1910211414418970,2019-06-28,"Austin Balsizer","Annika Norton","Austin Balsizer","Anastasie Echeverria",25,20
"251","009",240,191021141441960,2019-06-28,"Austin Balsizer","Annika Norton","Austin Balsizer","Anastasie Echeverria",25,20
"252","010",0,1910211254567785,2019-06-27,"Anna Panken","Christie Hubbard","Austin Balsizer","Anastasie Echeverria",25,20
"253","010",120,1910211254568665,2019-06-27,"Anna Panken","Christie Hubbard","Austin Balsizer","Anastasie Echeverria",25,20
"254","010",240,1910211254561336,2019-06-27,"Anna Panken","Christie Hubbard","Austin Balsizer","Anastasie Echeverria",25,20
